id;RegionEn;CityEn;AddressEn;MinPricePerSqMeter;AvgPricePerSqMeter;MaxPricePerSqMeter;OffersCount;TotalFloors;WktPoint;Lat;Lon;OnDate;Source
142704;Moscow oblast;Reutov;Moscow oblast, Balashikha, micro-district of Saltykovka, nosovihinskoe highway, 35;116000,0000;116000,0000;116000,0000;1;14;POINT(37.892044 55.752146);55.752146;37.892044;01.10.2016 0:00:00;myData.biz
163038;Moscow oblast;Reutov;Moscow oblast, Balashikha, micro-district of Saltykovka, nosovihinskoe highway, 69;133000,0000;133000,0000;133000,0000;2;25;POINT(37.897056 55.752683);55.752683;37.897056;01.10.2016 0:00:00;myData.biz
237779;Moscow oblast;Reutov;Moscow region, Podolsk urban district, the village Train, 26;89000,0000;89000,0000;89000,0000;1;17;POINT(37.538377 55.387024);55.387024;37.538377;01.02.2017 0:00:00;myData.biz
142707;Moscow oblast;Reutov;Moscow region, Reutov, 6A neighborhood, K2;80000,0000;88000,0000;99000,0000;17;25;POINT(37.848987 55.773768);55.773768;37.848987;01.12.2016 0:00:00;myData.biz
142825;Moscow oblast;Reutov;Moscow region, Reutov, 6A neighborhood, K3;74000,0000;81000,0000;85000,0000;20;25;POINT(37.848655 55.775115);55.775115;37.848655;01.12.2016 0:00:00;myData.biz
142762;Moscow oblast;Reutov;Moscow region, Reutov, 6A neighborhood, K4;74000,0000;79000,0000;85000,0000;21;25;POINT(37.848565 55.775586);55.775586;37.848565;01.11.2016 0:00:00;myData.biz
142725;Moscow oblast;Reutov;Moscow region, Reutov, 6A neighborhood, K7;64000,0000;74000,0000;89000,0000;35;25;POINT(37.846876 55.774775);55.774775;37.846876;01.12.2016 0:00:00;myData.biz
142779;Moscow oblast;Reutov;Moscow region, Reutov, 6A neighborhood, K8;55000,0000;78000,0000;103000,0000;20;25;POINT(37.846436 55.773697);55.773697;37.846436;01.12.2016 0:00:00;myData.biz
142729;Moscow oblast;Reutov;Moscow region, Reutov, Ashgabat street, 19B;93000,0000;107000,0000;127000,0000;4;5;POINT(37.86124 55.756498);55.756498;37.86124;01.10.2016 0:00:00;myData.biz
142844;Moscow oblast;Reutov;Moscow region, Reutov, Ashgabat street, 23;133000,0000;134000,0000;135000,0000;2;9;POINT(37.861842 55.75703);55.75703;37.861842;01.12.2016 0:00:00;myData.biz
